OrderID,Date,CustomerID,ProductID,Quantity
989a9989-6e2c-4754-b878-e83f8e1f9c92,2022-01-24,0,4367bf5b-7949-4ddd-8af6-efaa5fd7e8a4,8
245e9fe2-96fb-48f2-af29-c8cb1811fc7a,2022-08-07,0,aa17d6b5-e6e9-4523-8d1b-2a41d69434a5,7
b890e09e-6d48-4906-9fb2-814218407f35,2022-12-14,0,bd7e78a2-a20c-410a-a68b-b02699445cb0,4
158b4842-2bc2-4d91-81af-5b199c049bbf,2020-11-16,0,7bdd8b80-e221-40c4-b777-46336205762d,3
4f16e90b-aa9b-44ef-9c67-80aaafeb4339,2022-10-24,0,fd8f9b55-b9d1-4de4-8411-2099fab5f94d,5
a8db3f08-7fbf-47cb-8393-8c6b0124f22e,2022-01-17,0,78f78045-14b2-471e-be91-2f8a09962e78,4
1b899e0d-0057-40fc-889b-8804b51c14f4,2022-11-19,0,6ac308c1-7748-4382-af01-9e067d7f025b,5
6bae52fe-2da5-4043-9a2b-de71c105119c,2020-03-18,1,f73ca3f3-9320-44a8-a68f-046beb43748d,5
0947d003-76b8-4987-a370-1f2931888953,2020-03-05,1,6ec04eb1-0498-410c-b187-521f35a6572c,3
9964f956-9b74-4ab1-b74a-e35437186a82,2022-02-26,1,54347050-8c73-4f03-a44b-48d3e39f81a2,2
91adc946-106d-4537-88f9-b3aa7c5fb27d,2023-03-26,1,df2fd706-198f-4d0d-b15f-632494b4a9d5,3
4fbe31b4-0fb1-431d-aa00-5bd8e0f27974,2023-09-23,1,f2dcb089-ed29-4619-86c6-634dc5d9edbe,7
33ce2fcd-aef8-48aa-a851-7d4d34e6251b,2020-04-28,1,a78e39cc-0bdf-4f00-a7f1-7dad6b02cd92,2
4a967dc4-e921-48e6-b640-462359f511a3,2020-03-18,1,7ffe5b26-9503-43ed-934a-b943ada0155b,6
dc71406b-bd0f-4bf6-8fc6-50c804a60306,2021-12-15,1,fe29fe4f-8827-40ce-a9d2-0dc4b4b0da9a,3
633dd4e6-23e9-4dfe-a931-4a9021d3e39e,2022-07-17,1,6a7883ee-0345-4c68-9005-fd63dad2be1a,7
dbe25a33-b571-4d4a-8c9a-3745878058d3,2022-09-05,1,5c86d5e1-5c36-4c1c-875e-c99a8db842b5,6
4aad0409-3ef7-4d7d-8b9b-202402797b06,2021-03-12,2,9a7be5a4-07b1-4487-9e91-2f2727ed97ac,2
c3a328c0-3c9a-4eae-a754-f3c6ca136d39,2023-05-13,2,36c39f96-5848-4e74-8542-3c318508e2c3,1
97453003-ca2c-467b-9be9-74cf18360418,2020-12-04,2,975c771b-099e-4f40-80ae-085969fabd40,3
d4ef46af-48e5-43b9-ab9f-98996f748956,2021-04-07,2,a7afb817-bdb1-479f-889c-71b497f00505,6
df988a8d-f9ca-4f30-9184-b3c1f220fa4c,2020-02-17,2,9afa4064-cd71-4f7d-a320-aae66e67035d,10
08d20d4c-210b-4494-8215-66f593894bfc,2022-02-26,2,3833de46-d16f-4b4e-9c3b-dd6fc6a3af4a,3
3cd330e5-9d62-4daf-a516-8c043a812f7f,2022-07-11,3,3ccc59ff-64a9-44e7-b075-eb9722fadb98,5
