InventoryID,ProductID,ReorderLevel
fb6cff36-1ada-4d20-ad8c-bcb48167da3b,b5ca0b54-c4c2-47ce-b91d-c8c80e412749,35
9d2acc11-6ad3-4fc5-b02b-a08c39a05c63,870e08bf-f904-4a44-8967-cf7d800ed7cb,50
b141ecf0-e8c9-4c1c-b3a9-82ebbdd584a0,c1abe97a-b9b5-472b-92d6-a66928a95892,34
2b24cd26-2014-439d-aeba-a1bfe12f6fc3,8c53c676-01ef-4101-9493-8dce801c6ec4,42
c1c6a2e5-4718-444f-b21f-713e6fc22392,2347da52-2eb3-44e5-90be-5bda37a01f9a,32
55deb168-ca92-4392-8e1e-134109d2263f,e05272a4-61a8-4661-8079-000c2c4e9967,24
3343f2c2-6767-4f41-8b61-9cbc8df8049d,6f3ab59a-6768-430d-b0c4-e2850b750f91,31
f09c919a-0255-4597-a2bf-ee9d92755e97,9075161f-cc97-4357-8e7e-f9b0008d1344,24
b61b86c2-cf91-4502-b3b1-853b4cd8d1ee,b7f45489-23fd-4934-bad0-fc43456fae5f,45
237debcd-2c7c-40ae-88ad-acdaf45b5f22,0fd76a10-bc16-4d81-8411-26d40f9c8444,32
bb22a69e-0f3b-4cc3-8e7e-9e45da3656b2,05936b97-c887-424f-b9db-969bfd2bd57a,40
2201a29d-48cb-41f2-ad88-89dfebe1a047,09c4b33e-ed64-4c2d-b1dc-19c4be68c382,21
db472470-9216-479c-895f-4b43176db43d,b5cd86ab-25cb-4bd7-b7e6-0f47f9a40365,36
098f717b-8332-4721-97a4-394dbfa66311,cd1a965f-12b9-4b6c-accd-b6154c77603b,33
77bd0267-6a79-4795-b195-83c3d4d22700,210c2702-6b2e-46bc-9968-dd3b5744c446,34
a77a93bf-5815-489f-bf22-9f0086ed14c7,a65f6f58-47f1-4392-885a-0d47c63771ca,42
3f4bb0d6-8ba8-4621-a9ba-7fdaa8c00f5e,f9356708-f4d0-4dd1-a522-c9ef25951dda,24
768cc4cc-d486-458b-8d15-43ff02d4cf7f,0895c79c-608f-4a3f-bbed-c3fbab07dd80,46
d5c2b606-f10f-4fee-849f-0a57e3dc1114,27072bcc-6f9e-484e-8664-876791302a1b,42
1aed32b1-4387-4593-9d8b-c27fb35786be,5afbf5d2-2b0c-478f-90d1-7198b3efd889,50
58e3dbce-f191-499b-ba3f-8dde4cad39d9,7da65abb-c91d-42c8-842f-7fe520c1e35f,39
3d3ce2d8-ecdb-4c74-8b4e-a0929e3730d7,5b251e1a-8bbe-4f7d-a338-c2e141f57126,33
7ad0ecbc-7bd9-4afb-9886-49ebc9c7666e,32d495f3-b511-48eb-8fef-f21c836858e7,40
